# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-SNAPSHOT

builduhc.players, double, 3FF0000000000000
kills.entity:b19b5442-14f7-49d5-a356-e74ff0c45859, double, 4008000000000000
kills.entity:c9518092-ff51-4754-9975-97ec212c8722, long, 0000000000000001
kills.entity:d1e99697-f7bc-4e9d-aeb0-c20bd2a3eadc, long, 0000000000000001
kills.entity:d56e78d4-39a0-4f04-89bf-97c854fe0276, double, 4000000000000000
kills.entity:ddacf3f7-eb02-4d54-8770-115244d5d62e, long, 0000000000000001
kills.entity:f2c85ad7-ce00-4ffe-96df-b34a5ddfaf29, double, 4000000000000000
kills.entity:fbe78204-57cc-4832-9459-6d981dc77c45, long, 0000000000000001
kills.entity:fc8520b3-ced4-45d8-8c5f-4b9544c1f3a5, long, 0000000000000001
kills.strafecps, double, 4048000000000000
kills:<none>, double, 4033000000000000
kills:entity:84654f7c-fd5f-46c3-b12f-5273e04148ce, double, 401C000000000000
normal.players, long, 0000000000000000
particula-off, string, 8009546F776E2041757261
particula-off-can, long, 0000000000000005
particula-on, string, 800B5370656C6C205769746368
particula-on-can, long, 0000000000000005
players.lobby, integer, 00000001
players.practice, integer, 00000000
rewarditem1, itemstack, 810576616C756520804176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C44454E5F4150504C450A
rewarditem2, itemstack, 810576616C756520804176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C44454E5F4150504C450A
rewarditem3, itemstack, 810576616C756520804176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C44454E5F4150504C450A
rewarditem4, itemstack, 810576616C756520804076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F4E55474745540A
rewarditem5, itemstack, 810576616C756520803F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204558505F424F54544C450A
